pr2_accession	genbank_accession	start	end	kingdom	supergroup	division	class	order	family	genus	species	chimera	chimera_remark	reference_sequence	gb_date	gb_locus	gb_definition	gb_organism	gb_taxonomy	gb_strain	gb_culture_collection	gb_clone	gb_isolate	gb_isolation_source	gb_specimen_voucher	gb_host	gb_collection_date	gb_environmental_sample	gb_country	gb_lat_lon	gb_collected_by	gb_note	gb_publication	gb_authors	gb_journal	eukref_publication	eukref_authors	eukref_journal	eukref_name	eukref_source	eukref_env_material	eukref_env_biome	eukref_biotic_relationship	eukref_specific_host	eukref_geo_loc_name	eukref_notes	pr2_sample_type	pr2_sample_method	pr2_ocean	pr2_latitude	pr2_longitude	pr2_sequence_origin	pr2_size_fraction	pr2_size_fraction_min	pr2_size_fraction_max
AY664981.1.1703_U	AY664981	1	1703	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysaceae	Dinophysaceae_X	Dinophysaceae_X_sp.					ENV	Uncultured eukaryote clone SCM15C79 18S ribosomal RNA gene, partial					SCM15C79		"deep chlorophyll maximum in Sargasso Sea mesoscale eddies"""								collected October 2001															environmental								
HM853805.1.1191_U	HM853805	1	1191	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_hastata			1	2011-08-02 00:00:00	PLN	Dinophysis hastata isolate FG1432 18S ribosomal RNA gene, partial						FG1432	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
GU072516.1.908_U	GU072516	1	908	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysaceae	Dinophysaceae_X	Dinophysaceae_X_sp.					ENV	Uncultured eukaryote clone PS13D9 18S small subunit ribosomal RNA					PS13D9		"Arabian Sea, Lakshwadeep coral reef sand"""																							environmental								
HM853772.1.1218_U	HM853772	1	1218	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_parvulum			1	2011-08-02 00:00:00	PLN	Phalacroma parvulum isolate FG503 18S ribosomal RNA gene, partial						FG503	"single dinoflagellate cell collected at the Levantine Basin"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
AY664991.1.1752_U	AY664991	1	1752	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysaceae	Dinophysaceae_X	Dinophysaceae_X_sp.					ENV	Uncultured eukaryote clone SCM27C14 18S ribosomal RNA gene, partial					SCM27C14		"deep chlorophyll maximum in Sargasso Sea mesoscale eddies"""								collected October 2001															environmental								
HM853769.1.1221_U	HM853769	1	1221	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Amphisoleniaceae	Triposolenia	Triposolenia_bicornis			1	2011-08-02 00:00:00	PLN	Triposolenia bicornis isolate FG1157 18S ribosomal RNA gene,						FG1157	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853786.1.1624_U	HM853786	1	1624	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_favus			1	2011-08-02 00:00:00	PLN	Phalacroma favus isolate FG1183 18S ribosomal RNA gene, partial						FG1183	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853809.1.1219_U	HM853809	1	1219	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_pusilla			1	2011-08-02 00:00:00	PLN	Dinophysis pusilla isolate FG497 18S ribosomal RNA gene, partial						FG497	"single dinoflagellate cell collected at the Ionian Sea"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853770.1.1220_U	HM853770	1	1220	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Amphisoleniaceae	Triposolenia	Triposolenia_bicornis			1	2011-08-02 00:00:00	PLN	Triposolenia bicornis isolate FG1159 18S ribosomal RNA gene,						FG1159	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853807.1.1221_U	HM853807	1	1221	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_acutissima			1	2011-08-02 00:00:00	PLN	Dinophysis cf. acutissima isolate FG523 18S ribosomal RNA gene,						FG523	"single dinoflagellate cell collected at the Gulf of Lions"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
